"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","dmxeffects","src/dmxeffects/Main.java","3","234","Avoid empty if statements","Basic Rules","EmptyIfStmt"
"2","dmxeffects","src/dmxeffects/Main.java","3","236","Avoid empty if statements","Basic Rules","EmptyIfStmt"
"3","dmxeffects","src/dmxeffects/Main.java","3","239","Avoid empty if statements","Basic Rules","EmptyIfStmt"
"4","dmxeffects","src/dmxeffects/Main.java","3","266","Avoid empty if statements","Basic Rules","EmptyIfStmt"
"5","dmxeffects","src/dmxeffects/Main.java","3","268","Avoid empty if statements","Basic Rules","EmptyIfStmt"
"6","dmxeffects.dmx","src/dmxeffects/dmx/ControlChannel.java","5","70","Found 'DU'-anomaly for variable 'signal' (lines '70'-'77').","Controversial Rules","DataflowAnomalyAnalysis"
"7","dmxeffects.dmx","src/dmxeffects/dmx/DMXDisplay.java","5","174","Found 'DU'-anomaly for variable 'channelNumber' (lines '174'-'177').","Controversial Rules","DataflowAnomalyAnalysis"
"8","dmxeffects.dmx","src/dmxeffects/dmx/DMXDisplay.java","5","174","Found 'DU'-anomaly for variable 'channelValue' (lines '174'-'177').","Controversial Rules","DataflowAnomalyAnalysis"
"9","dmxeffects.dmx","src/dmxeffects/dmx/DMXDisplay.java","5","179","Found 'DU'-anomaly for variable 'association' (lines '179'-'182').","Controversial Rules","DataflowAnomalyAnalysis"
"10","dmxeffects.dmx","src/dmxeffects/dmx/DMXDisplay.java","5","179","Found 'DU'-anomaly for variable 'channelNumber' (lines '179'-'182').","Controversial Rules","DataflowAnomalyAnalysis"
"11","dmxeffects.dmx","src/dmxeffects/dmx/DMXDisplay.java","5","238","Found 'DU'-anomaly for variable 'channelNumber' (lines '238'-'241').","Controversial Rules","DataflowAnomalyAnalysis"
"12","dmxeffects.dmx","src/dmxeffects/dmx/DMXDisplay.java","5","238","Found 'DU'-anomaly for variable 'numToDelete' (lines '238'-'241').","Controversial Rules","DataflowAnomalyAnalysis"
"13","dmxeffects.dmx","src/dmxeffects/dmx/DMXUserInput.java","5","58","Found 'UR'-anomaly for variable 'label' (lines '58'-'71').","Controversial Rules","DataflowAnomalyAnalysis"
"14","dmxeffects.dmx","src/dmxeffects/dmx/DMXUserInput.java","5","88","Found 'UR'-anomaly for variable 'maxVal' (lines '88'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"15","dmxeffects.dmx","src/dmxeffects/dmx/DMXUserInput.java","5","88","Found 'UR'-anomaly for variable 'minVal' (lines '88'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"16","dmxeffects.dmx","src/dmxeffects/dmx/DMXUserInput.java","5","88","Found 'UR'-anomaly for variable 'title' (lines '88'-'106').","Controversial Rules","DataflowAnomalyAnalysis"
"17","dmxeffects.dmx","src/dmxeffects/dmx/Generator.java","5","72","Found 'UR'-anomaly for variable 'exceptionMessage' (lines '72'-'72').","Controversial Rules","DataflowAnomalyAnalysis"
"18","dmxeffects.dmx","src/dmxeffects/dmx/Generator.java","5","86","Found 'DU'-anomaly for variable 'exceptionMessage' (lines '86'-'92').","Controversial Rules","DataflowAnomalyAnalysis"
"19","dmxeffects.dmx","src/dmxeffects/dmx/Generator.java","5","111","Found 'DU'-anomaly for variable 'channelValue' (lines '111'-'139').","Controversial Rules","DataflowAnomalyAnalysis"
"20","dmxeffects.dmx","src/dmxeffects/dmx/Generator.java","5","111","Found 'UR'-anomaly for variable 'exceptionMessage' (lines '111'-'111').","Controversial Rules","DataflowAnomalyAnalysis"
"21","dmxeffects.dmx","src/dmxeffects/dmx/Generator.java","5","127","Found 'DU'-anomaly for variable 'exceptionMessage' (lines '127'-'139').","Controversial Rules","DataflowAnomalyAnalysis"
"22","dmxeffects.dmx","src/dmxeffects/dmx/InputQueue.java","5","99","Found 'DD'-anomaly for variable 'returnedInteger' (lines '99'-'103').","Controversial Rules","DataflowAnomalyAnalysis"
"23","dmxeffects.dmx","src/dmxeffects/dmx/InputQueue.java","5","103","Found 'DD'-anomaly for variable 'returnedInteger' (lines '103'-'105').","Controversial Rules","DataflowAnomalyAnalysis"
"24","dmxeffects.dmx","src/dmxeffects/dmx/InputQueue.java","5","120","Found 'DD'-anomaly for variable 'returnedInteger' (lines '120'-'124').","Controversial Rules","DataflowAnomalyAnalysis"
"25","dmxeffects.dmx","src/dmxeffects/dmx/InputQueue.java","5","124","Found 'DD'-anomaly for variable 'returnedInteger' (lines '124'-'126').","Controversial Rules","DataflowAnomalyAnalysis"
"26","dmxeffects.dmx","src/dmxeffects/dmx/Universe.java","5","145","Found 'DD'-anomaly for variable 'returnValue' (lines '145'-'149').","Controversial Rules","DataflowAnomalyAnalysis"
"27","dmxeffects.dmx","src/dmxeffects/dmx/Universe.java","5","149","Found 'DD'-anomaly for variable 'returnValue' (lines '149'-'152').","Controversial Rules","DataflowAnomalyAnalysis"
"28","dmxeffects.dmx","src/dmxeffects/dmx/Universe.java","5","207","Found 'DD'-anomaly for variable 'returnString' (lines '207'-'209').","Controversial Rules","DataflowAnomalyAnalysis"
"29","dmxeffects.dmx","src/dmxeffects/dmx/Universe.java","5","209","Found 'DD'-anomaly for variable 'returnString' (lines '209'-'212').","Controversial Rules","DataflowAnomalyAnalysis"
"30","dmxeffects.dmx","src/dmxeffects/dmx/Universe.java","5","220","Found 'DU'-anomaly for variable 'numToDelete' (lines '220'-'261').","Controversial Rules","DataflowAnomalyAnalysis"
"31","dmxeffects.dmx","src/dmxeffects/dmx/Validator.java","5","49","Found 'DU'-anomaly for variable 'value' (lines '49'-'62').","Controversial Rules","DataflowAnomalyAnalysis"
"32","dmxeffects.dmx","src/dmxeffects/dmx/Validator.java","5","71","Found 'DD'-anomaly for variable 'valid' (lines '71'-'73').","Controversial Rules","DataflowAnomalyAnalysis"
"33","dmxeffects.dmx","src/dmxeffects/dmx/Validator.java","5","71","Found 'DD'-anomaly for variable 'valid' (lines '71'-'75').","Controversial Rules","DataflowAnomalyAnalysis"
"34","dmxeffects.dmx","src/dmxeffects/dmx/Validator.java","5","87","Found 'DD'-anomaly for variable 'valid' (lines '87'-'89').","Controversial Rules","DataflowAnomalyAnalysis"
"35","dmxeffects.dmx","src/dmxeffects/dmx/Validator.java","5","87","Found 'DD'-anomaly for variable 'valid' (lines '87'-'91').","Controversial Rules","DataflowAnomalyAnalysis"
"36","dmxeffects.sound","src/dmxeffects/sound/Player.java","3","39","Avoid unnecessary constructors - the compiler will generate these for you","Controversial Rules","UnnecessaryConstructor"
"37","dmxeffects.sound","src/dmxeffects/sound/Player.java","5","59","Found 'DU'-anomaly for variable 'track' (lines '59'-'61').","Controversial Rules","DataflowAnomalyAnalysis"
"38","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","3","44","Private field 'firstChannel' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"39","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","3","65","Perhaps 'soundPlayer' could be replaced by a local variable.","Controversial Rules","SingularField"
"40","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","3","70","Avoid excessively long variable names like changeAssociationAction","Naming Rules","LongVariable"
"41","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","5","272","Found 'DU'-anomaly for variable 'channelValue' (lines '272'-'291').","Controversial Rules","DataflowAnomalyAnalysis"
"42","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","3","281","Avoid empty catch blocks","Basic Rules","EmptyCatchBlock"
"43","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","3","283","Avoid catching NullPointerException; consider removing the cause of the NPE.","Strict Exception Rules","AvoidCatchingNPE"
"44","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","3","283","Avoid empty catch blocks","Basic Rules","EmptyCatchBlock"
"45","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","5","302","Found 'DU'-anomaly for variable 'firstChannel' (lines '302'-'307').","Controversial Rules","DataflowAnomalyAnalysis"
"46","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","5","302","Found 'DU'-anomaly for variable 'range' (lines '302'-'307').","Controversial Rules","DataflowAnomalyAnalysis"
"47","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","3","315","Avoid catching NullPointerException; consider removing the cause of the NPE.","Strict Exception Rules","AvoidCatchingNPE"
"48","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","3","315","Avoid empty catch blocks","Basic Rules","EmptyCatchBlock"
"49","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","5","406","Found 'DU'-anomaly for variable 'val' (lines '406'-'409').","Controversial Rules","DataflowAnomalyAnalysis"
"50","dmxeffects.sound","src/dmxeffects/sound/SoundModule.java","5","417","Found 'DU'-anomaly for variable 'val' (lines '417'-'420').","Controversial Rules","DataflowAnomalyAnalysis"
